"cluster","dolina","date","collector","sample.id","microhab","replicate","aspect","stratum","lmoist","lthick","diameter.m","length.m","decaying.stage","tree.species","rock.type","rock.height","moss.type","perimeter.m","tree.structure"
2,8,"2007.08.17","farkas","8R2","rock",2,"eastern","bottom",1,4,NA,NA,NA,NA,"fal",12,"csupasz",NA,NA
2,8,"2007.08.17","farkas","8R3","rock",3,"southern","bottom",3,8,NA,NA,NA,NA,"fal",8,"talajos",NA,NA
3,9,"2007.08.17",NA,"9A1","litter",1,"southern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17",NA,"9A2","litter",2,"southern","edge",1.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17",NA,"9A3","litter",3,"southern","middle",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17",NA,"9A4","litter",4,"flat","bottom",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17",NA,"9A5","litter",5,"northern","middle",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17",NA,"9A6","litter",6,"northern","edge",1.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17",NA,"9A7","litter",7,"northern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17","pallgergely","9H1","dead.wood",1,"flat","bottom",1,4,0.13,4,2,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17","pallgergely","9H2","dead.wood",2,"western","middle",1,5,0.12,10,2,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17","pallgergely","9H3","dead.wood",3,"flat","bottom",1.5,4,0.2,1.2,3.5,NA,NA,NA,NA,NA,NA
3,9,"2007.08.17","kemencei","9L1","live.wood",1,"southern","middle",1,4,0.2,NA,NA,NA,NA,NA,NA,0.62,NA
3,9,"2007.08.17","kemencei","9L2","live.wood",2,"eastern","middle",1,4,0.44,NA,NA,NA,NA,NA,NA,1.37,NA
3,9,"2007.08.17","kemencei","9L3","live.wood",3,"flat","bottom",1,3,0.32,NA,NA,NA,NA,NA,NA,1.01,NA
3,9,"2007.08.17","farkas","9R1","rock",1,"southern","middle",1,9,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
3,9,"2007.08.17","farkas","9R2","rock",2,"northern","middle",1,4,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
3,9,"2007.08.17","farkas","9R3","rock",3,"eastern","middle",1,4,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
3,10,"2007.08.17",NA,"10A1","litter",1,"southern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17",NA,"10A2","litter",2,"southern","edge",1,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17",NA,"10A3","litter",3,"southern","middle",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17",NA,"10A4","litter",4,"flat","bottom",1.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17",NA,"10A5","litter",5,"northern","middle",1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17",NA,"10A6","litter",6,"northern","edge",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17",NA,"10A7","litter",7,"northern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17","pallgergely","10H1","dead.wood",1,"flat","bottom",1,3,0.2,10,2,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17","pallgergely","10H2","dead.wood",2,"flat","bottom",1,3,0.2,10,2,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17","pallgergely","10H3","dead.wood",3,"western","middle",1,2,0.12,3,2,NA,NA,NA,NA,NA,NA
3,10,"2007.08.17","kemencei","10L1","live.wood",1,"western","middle",1,1,0.51,NA,NA,NA,NA,NA,NA,1.6,"elagazo"
3,10,"2007.08.17","kemencei","10L2","live.wood",2,"flat","bottom",1,1,0.48,NA,NA,NA,NA,NA,NA,1.5,NA
3,10,"2007.08.17","kemencei","10L3","live.wood",3,"flat","bottom",1.5,4,0.38,NA,NA,NA,NA,NA,NA,1.2,NA
3,10,"2007.08.17","farkas","10R1","rock",1,"eastern","middle",1,4,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
3,10,"2007.08.17","farkas","10R2","rock",2,"eastern","middle",1,5,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
3,10,"2007.08.17","farkas","10R3","rock",3,"northern","middle",1,2,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
3,11,"2007.08.18","kisfali","11A1","litter",1,"southern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","solymos","11A2","litter",2,"southern","edge",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","kisfali","11A3","litter",3,"southern","middle",2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","solymos","11A4","litter",4,"flat","bottom",1.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","kisfali","11A5","litter",5,"northern","middle",1.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","solymos","11A6","litter",6,"northern","edge",1.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","kisfali","11A7","litter",7,"northern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","pallgergely","11H1","dead.wood",1,"flat","bottom",1,4,0.13,1.5,3.5,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","pallgergely","11H2","dead.wood",2,"southern","bottom",1,3,0.35,6,2,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","pallgergely","11H3","dead.wood",3,"northern","middle",1,7,0.2,6,3,NA,NA,NA,NA,NA,NA
3,11,"2007.08.18","kemencei","11L1","live.wood",1,"western","middle",1,4,0.67,NA,NA,NA,NA,NA,NA,2.1,NA
3,11,"2007.08.18","kemencei","11L2","live.wood",2,"flat","bottom",1,6,0.56,NA,NA,NA,NA,NA,NA,1.77,NA
3,11,"2007.08.18","kemencei","11L3","live.wood",3,"flat","bottom",1,4,0.41,NA,NA,NA,NA,NA,NA,1.29,NA
3,11,"2007.08.18","farkas","11R1","rock",1,"eastern","middle",2,10,NA,NA,NA,NA,"fal",4,"tapados",NA,NA
3,11,"2007.08.18","farkas","11R2","rock",2,"eastern","bottom",2,14,NA,NA,NA,NA,"fal",6,"talajos",NA,NA
3,11,"2007.08.18","farkas","11R3","rock",3,"southern","bottom",2,12,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
3,12,"2007.08.18","solymos","12A1","litter",1,"southern","outside",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","kisfali","12A2","litter",2,"southern","edge",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","kisfali","12A3","litter",3,"southern","middle",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","solymos","12A4","litter",4,"flat","bottom",1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","kisfali","12A5","litter",5,"northern","middle",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","solymos","12A6","litter",6,"northern","edge",1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","kisfali","12A7","litter",7,"northern","outside",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","pallgergely","12H1","dead.wood",1,"southern","middle",1,5,0.2,7,2.5,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","pallgergely","12H2","dead.wood",2,"northern","bottom",1,2,0.2,10,2,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","pallgergely","12H3","dead.wood",3,"flat","bottom",1,3,0.3,10,2,NA,NA,NA,NA,NA,NA
3,12,"2007.08.18","kemencei","12L1","live.wood",1,"eastern","middle",1,4,0.45,NA,NA,NA,NA,NA,NA,1.42,"elagazo"
3,12,"2007.08.18","kemencei","12L2","live.wood",2,"eastern","middle",1,4,0.44,NA,NA,NA,NA,NA,NA,1.37,NA
3,12,"2007.08.18","kemencei","12L3","live.wood",3,"flat","bottom",1,3,0.21,NA,NA,NA,NA,NA,NA,0.67,"odu"
3,12,"2007.08.18","farkas","12R1","rock",1,"eastern","middle",2,3,NA,NA,NA,NA,"fal",2.5,"talajos",NA,NA
3,12,"2007.08.18","farkas","12R2","rock",2,"northern","middle",2,4,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
3,12,"2007.08.18","farkas","12R3","rock",3,"western","middle",2,5,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
4,13,"2007.08.18","kisfali","13A1","litter",1,"southern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","solymos","13A2","litter",2,"southern","edge",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","kisfali","13A3","litter",3,"southern","middle",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","solymos","13A4","litter",4,"flat","bottom",1,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","kisfali","13A5","litter",5,"northern","middle",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","solymos","13A6","litter",6,"northern","edge",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","kisfali","13A7","litter",7,"northern","outside",1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","pallgergely","13H1","dead.wood",1,"southern","bottom",1,6,0.12,10,2,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","pallgergely","13H2","dead.wood",2,"flat","bottom",1.5,4,0.15,1,2.5,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","pallgergely","13H3","dead.wood",3,"flat","bottom",2,5,0.2,2,4,NA,NA,NA,NA,NA,NA
4,13,"2007.08.18","kemencei","13L1","live.wood",1,"western","middle",1.5,3,0.57,NA,NA,NA,NA,NA,NA,1.8,NA
4,13,"2007.08.18","kemencei","13L2","live.wood",2,"northern","middle",1,3,0.34,NA,NA,NA,NA,NA,NA,1.08,NA
4,13,"2007.08.18","kemencei","13L3","live.wood",3,"southern","middle",1,1,0.22,NA,NA,NA,NA,NA,NA,0.7,NA
4,13,"2007.08.18","farkas","13R1","rock",1,"western","edge",2,3,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
4,13,"2007.08.18","farkas","13R2","rock",2,"eastern","bottom",2,2,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
4,13,"2007.08.18","farkas","13R3","rock",3,"northern","middle",2,2,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
4,14,"2007.08.18","kisfali","14A1","litter",1,"southern","outside",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","kisfali","14A2","litter",2,"southern","edge",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","kisfali","14A3","litter",3,"southern","middle",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","solymos","14A4","litter",4,"flat","bottom",1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","solymos","14A5","litter",5,"northern","middle",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","kisfali","14A6","litter",6,"northern","edge",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","kisfali","14A7","litter",7,"northern","outside",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","pallgergely","14H1","dead.wood",1,"northern","middle",1,3,0.12,10,1.5,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","pallgergely","14H2","dead.wood",2,"flat","bottom",1,4,0.3,15,2,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","pallgergely","14H3","dead.wood",3,"southern","middle",1,3,0.5,20,2,NA,NA,NA,NA,NA,NA
4,14,"2007.08.18","kemencei","14L1","live.wood",1,"western","middle",1.5,3.5,1.04,NA,NA,NA,NA,NA,NA,3.27,NA
4,14,"2007.08.18","kemencei","14L2","live.wood",2,"southern","middle",1,4,0.6,NA,NA,NA,NA,NA,NA,1.87,NA
4,14,"2007.08.18","kemencei","14L3","live.wood",3,"southern","middle",1,1,0.59,NA,NA,NA,NA,NA,NA,1.84,NA
4,14,"2007.08.18","farkas","14R1","rock",1,"northern","bottom",1,1,NA,NA,NA,NA,"gorgeteg",NA,"talajos",NA,NA
4,14,"2007.08.18","farkas","14R2","rock",2,"western","middle",1,1,NA,NA,NA,NA,"fal",3,"talajos",NA,NA
4,14,"2007.08.18","farkas","14R3","rock",3,"eastern","middle",2,3,NA,NA,NA,NA,"gorgeteg",NA,"talajos",NA,NA
4,15,"2007.08.18","solymos","15A1","litter",1,"southern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","kisfali","15A2","litter",2,"southern","edge",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","kisfali","15A3","litter",3,"southern","middle",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","solymos","15A4","litter",4,"flat","bottom",1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","kisfali","15A5","litter",5,"northern","middle",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","solymos","15A6","litter",6,"northern","edge",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","kisfali","15A7","litter",7,"northern","outside",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","pallgergely","15H1","dead.wood",1,"flat","bottom",1,2,0.2,10,1.5,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","pallgergely","15H2","dead.wood",2,"flat","bottom",1,4,0.2,3,2,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","pallgergely","15H3","dead.wood",3,"northern","middle",1,5,0.25,10,2,NA,NA,NA,NA,NA,NA
4,15,"2007.08.18","kemencei","15L1","live.wood",1,"flat","bottom",1,1.5,0.35,NA,NA,NA,NA,NA,NA,1.1,NA
4,15,"2007.08.18","kemencei","15L2","live.wood",2,"flat","bottom",1.5,3,0.83,NA,NA,NA,NA,NA,NA,2.6,"elagazo"
4,15,"2007.08.18","kemencei","15L3","live.wood",3,"western","middle",1,0.5,0.46,NA,NA,NA,NA,NA,NA,1.45,"odu"
4,15,"2007.08.18","farkas","15R1","rock",1,"eastern","middle",1,5,NA,NA,NA,NA,"karr",NA,"tapados",NA,NA
4,15,"2007.08.18","farkas","15R2","rock",2,"northern","middle",1,5,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
4,15,"2007.08.18","farkas","15R3","rock",3,"southern","bottom",1,2,NA,NA,NA,NA,"gorgeteg",NA,"talajos",NA,NA
4,16,"2007.08.18","solymos","16A1","litter",1,"southern","outside",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","solymos","16A2","litter",2,"southern","edge",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","kisfali","16A3","litter",3,"southern","middle",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","solymos","16A4","litter",4,"flat","bottom",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","kisfali","16A5","litter",5,"northern","middle",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","kisfali","16A6","litter",6,"northern","edge",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","solymos","16A7","litter",7,"northern","outside",1,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","pallgergely","16H1","dead.wood",1,"eastern","middle",1,3,0.12,2,2,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","pallgergely","16H2","dead.wood",2,"flat","bottom",1,2,0.2,5,3,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","pallgergely","16H3","dead.wood",3,"western","middle",1,4,0.3,10,2,NA,NA,NA,NA,NA,NA
4,16,"2007.08.18","kemencei","16L1","live.wood",1,"eastern","middle",1,3,0.46,NA,NA,NA,NA,NA,NA,1.43,NA
4,16,"2007.08.18","kemencei","16L2","live.wood",2,"flat","bottom",1,0.5,0.42,NA,NA,NA,NA,NA,NA,1.32,NA
4,16,"2007.08.18","kemencei","16L3","live.wood",3,"southern","bottom",1,1,0.25,NA,NA,NA,NA,NA,NA,0.77,NA
4,16,"2007.08.18","farkas","16R1","rock",1,"northern","middle",2,8,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
4,16,"2007.08.18","farkas","16R2","rock",2,"northern","middle",1,2,NA,NA,NA,NA,"gorgeteg",NA,"talajos",NA,NA
4,16,"2007.08.18","farkas","16R3","rock",3,"northern","bottom",2,3,NA,NA,NA,NA,"karr",NA,"talajos",NA,NA
